"county_id","precinct_desc","party_cd","Voted","N"
32,"22","DEM",FALSE,1370
32,"55-11","DEM",FALSE,552
32,"5","UNA",FALSE,2071
32,"5","DEM",FALSE,1741
32,"30-2","DEM",FALSE,1091
32,"40","DEM",FALSE,544
32,"7","UNA",FALSE,369
32,"23","DEM",FALSE,1120
32,"17","DEM",FALSE,1013
32,"33","DEM",FALSE,839
32,"51","UNA",FALSE,564
32,"26","DEM",FALSE,112
32,"54","DEM",FALSE,1054
32,"48","DEM",FALSE,214
32,"43","DEM",FALSE,607
32,"37","UNA",FALSE,399
32,"30-1","DEM",FALSE,789
32,"18","REP",FALSE,64
32,"51","REP",FALSE,266
32,"38","UNA",FALSE,754
32,"34-1","UNA",FALSE,268
32,"12","UNA",FALSE,88
32,"51","DEM",FALSE,603
32,"53-1","DEM",FALSE,357
32,"43","UNA",FALSE,645
32,"34-1","DEM",FALSE,447
32,"8","DEM",FALSE,532
32,"34-2","DEM",FALSE,1080
32,"34-2","UNA",FALSE,622
32,"36","DEM",FALSE,550
32,"10","DEM",FALSE,380
32,"53-1","UNA",FALSE,350
32,"38","DEM",FALSE,958
32,"43","LIB",FALSE,14
32,"27","UNA",FALSE,260
32,"55-49","DEM",FALSE,1128
32,"46","DEM",FALSE,643
32,"42","DEM",FALSE,359
32,"12","DEM",FALSE,260
32,"31","DEM",FALSE,608
32,"2","DEM",FALSE,750
32,"55-49","UNA",FALSE,641
32,"4","UNA",FALSE,136
32,"55-11","UNA",FALSE,167
32,"18","UNA",FALSE,317
32,"19","UNA",FALSE,325
32,"52","DEM",FALSE,921
32,"46","UNA",FALSE,392
32,"22","UNA",FALSE,587
32,"30-1","REP",FALSE,302
32,"10","UNA",FALSE,172
32,"48","REP",FALSE,65
32,"40","UNA",FALSE,403
32,"24","UNA",FALSE,308
32,"1","UNA",FALSE,116
32,"21","DEM",FALSE,290
32,"51","LIB",FALSE,11
32,"54","UNA",FALSE,739
32,"30-2","UNA",FALSE,562
32,"37","DEM",FALSE,463
32,"47","DEM",FALSE,462
32,"3","UNA",FALSE,335
32,"16","UNA",FALSE,213
32,"35.3","DEM",FALSE,738
32,"32","UNA",FALSE,235
32,"54","REP",FALSE,302
32,"21","UNA",FALSE,195
32,"23","UNA",FALSE,530
32,"35.3","UNA",FALSE,621
32,"19","DEM",FALSE,667
32,"1","REP",FALSE,36
32,"45","UNA",FALSE,398
32,"2","UNA",FALSE,1011
32,"15","UNA",FALSE,233
32,"6","UNA",FALSE,220
32,"30-1","UNA",FALSE,646
32,"7","DEM",FALSE,469
32,"29","DEM",FALSE,626
32,"35.3","REP",FALSE,316
32,"15","DEM",FALSE,491
32,"18","DEM",FALSE,775
32,"25","UNA",FALSE,257
32,"29","REP",FALSE,251
32,"53-2","UNA",FALSE,542
32,"36","UNA",FALSE,370
32,"50","REP",FALSE,187
32,"19","REP",FALSE,85
32,"17","UNA",FALSE,457
32,"29","UNA",FALSE,382
32,"45","DEM",FALSE,473
32,"44","UNA",FALSE,504
32,"42","UNA",FALSE,109
32,"41","DEM",FALSE,359
32,"39","REP",FALSE,134
32,"50","DEM",FALSE,483
32,"31","UNA",FALSE,409
32,"27","DEM",FALSE,267
32,"34-2","LIB",FALSE,10
32,"8","UNA",FALSE,266
32,"20","DEM",FALSE,328
32,"26","REP",FALSE,79
32,"50","UNA",FALSE,450
32,"13","DEM",FALSE,502
32,"5","REP",FALSE,467
32,"39","UNA",FALSE,231
32,"1","DEM",FALSE,258
32,"16","DEM",FALSE,236
32,"9","DEM",FALSE,326
32,"46","REP",FALSE,123
32,"20","UNA",FALSE,190
32,"6","DEM",FALSE,318
32,"28","DEM",FALSE,250
32,"36","REP",FALSE,102
32,"53-1","REP",FALSE,183
32,"28","UNA",FALSE,252
32,"28","REP",FALSE,232
32,"25","REP",FALSE,232
32,"45","REP",FALSE,277
32,"37","REP",FALSE,226
32,"31","REP",FALSE,205
32,"33","UNA",FALSE,722
32,"34-1","REP",FALSE,80
32,"44","DEM",FALSE,547
32,"39","DEM",FALSE,257
32,"14","UNA",FALSE,371
32,"21","REP",FALSE,53
32,"52","UNA",FALSE,328
32,"30-2","REP",FALSE,198
32,"48","UNA",FALSE,167
32,"9","UNA",FALSE,198
32,"27","LIB",FALSE,6
32,"52","LIB",FALSE,4
32,"34-2","REP",FALSE,141
32,"2","REP",FALSE,197
32,"53-2","REP",FALSE,240
32,"26","UNA",FALSE,124
32,"27","REP",FALSE,167
32,"47","UNA",FALSE,143
32,"41","UNA",FALSE,104
32,"47","REP",FALSE,30
32,"44","REP",FALSE,388
32,"16","REP",FALSE,95
32,"32","DEM",FALSE,221
32,"43","REP",FALSE,322
32,"8","REP",FALSE,38
32,"24","DEM",FALSE,484
32,"14","DEM",FALSE,699
32,"32","REP",FALSE,187
32,"53-2","DEM",FALSE,474
32,"3","LIB",FALSE,7
32,"25","DEM",FALSE,326
32,"4","DEM",FALSE,171
32,"3","DEM",FALSE,329
32,"7","REP",FALSE,76
32,"17","LIB",FALSE,7
32,"3","REP",FALSE,82
32,"13","UNA",FALSE,177
32,"33","REP",FALSE,291
32,"15","REP",FALSE,46
32,"18","LIB",FALSE,5
32,"55-11","REP",FALSE,31
32,"24","REP",FALSE,172
32,"4","REP",FALSE,54
32,"22","REP",FALSE,104
32,"38","REP",FALSE,257
32,"14","REP",FALSE,72
32,"42","REP",FALSE,15
32,"17","REP",FALSE,82
32,"38","LIB",FALSE,14
32,"50","LIB",FALSE,10
32,"40","REP",FALSE,139
32,"","DEM",FALSE,2
32,"23","REP",FALSE,159
32,"35.3","LIB",FALSE,12
32,"36","LIB",FALSE,6
32,"5","LIB",FALSE,38
32,"20","REP",FALSE,34
32,"2","LIB",FALSE,19
32,"46","LIB",FALSE,8
32,"13","REP",FALSE,23
32,"6","REP",FALSE,48
32,"12","REP",FALSE,19
32,"13","LIB",FALSE,2
32,"31","LIB",FALSE,9
32,"21","LIB",FALSE,2
32,"33","LIB",FALSE,20
32,"55-49","REP",FALSE,19
32,"10","REP",FALSE,24
32,"52","REP",FALSE,58
32,"55-49","LIB",FALSE,8
32,"15","LIB",FALSE,6
32,"9","REP",FALSE,48
32,"23","LIB",FALSE,8
32,"32","LIB",FALSE,7
32,"54","LIB",FALSE,19
32,"45","LIB",FALSE,10
32,"20","LIB",FALSE,6
32,"22","LIB",FALSE,7
32,"42","LIB",FALSE,1
32,"37","LIB",FALSE,10
32,"47","LIB",FALSE,1
32,"14","LIB",FALSE,4
32,"24","LIB",FALSE,3
32,"39","LIB",FALSE,2
32,"30-1","LIB",FALSE,9
32,"30-2","LIB",FALSE,8
32,"44","LIB",FALSE,9
32,"40","LIB",FALSE,1
32,"41","REP",FALSE,17
32,"8","LIB",FALSE,2
32,"6","LIB",FALSE,3
32,"25","LIB",FALSE,4
32,"10","LIB",FALSE,1
32,"29","LIB",FALSE,10
32,"28","LIB",FALSE,5
32,"34-1","LIB",FALSE,5
32,"16","LIB",FALSE,4
32,"9","LIB",FALSE,1
32,"1","LIB",FALSE,5
32,"7","LIB",FALSE,3
32,"53-1","LIB",FALSE,7
32,"53-2","LIB",FALSE,8
32,"19","LIB",FALSE,1
32,"12","LIB",FALSE,1
32,"48","LIB",FALSE,1
32,"4","LIB",FALSE,1
32,"41","LIB",FALSE,1
32,"44","UNA",TRUE,1486
32,"42","DEM",TRUE,817
32,"29","DEM",TRUE,1900
32,"44","REP",TRUE,1384
32,"2","DEM",TRUE,1349
32,"54","DEM",TRUE,3150
32,"23","DEM",TRUE,3276
32,"29","UNA",TRUE,691
32,"53-1","DEM",TRUE,1186
32,"33","UNA",TRUE,1833
32,"22","REP",TRUE,132
32,"34-1","UNA",TRUE,608
32,"51","DEM",TRUE,2375
32,"50","REP",TRUE,456
32,"48","REP",TRUE,174
32,"25","UNA",TRUE,743
32,"25","DEM",TRUE,1068
32,"44","DEM",TRUE,2437
32,"32","REP",TRUE,996
32,"35.3","UNA",TRUE,2259
32,"37","DEM",TRUE,1917
32,"5","UNA",TRUE,1671
32,"43","DEM",TRUE,2824
32,"9","REP",TRUE,199
32,"PRECINCT 05-07","DEM",TRUE,1
32,"35.3","DEM",TRUE,3530
32,"43","UNA",TRUE,1640
32,"24","UNA",TRUE,779
32,"30-1","UNA",TRUE,1823
32,"53-1","UNA",TRUE,953
32,"22","DEM",TRUE,2758
32,"53-2","REP",TRUE,529
32,"OWASA","REP",TRUE,2
32,"28","REP",TRUE,937
32,"45","DEM",TRUE,2062
32,"42","UNA",TRUE,133
32,"13","DEM",TRUE,685
32,"35.3","REP",TRUE,1087
32,"38","DEM",TRUE,2534
32,"31","REP",TRUE,550
32,"30-2","REP",TRUE,489
32,"34-2","DEM",TRUE,2811
32,"50","DEM",TRUE,1603
32,"52","UNA",TRUE,384
32,"4","UNA",TRUE,420
32,"37","UNA",TRUE,1254
32,"23","UNA",TRUE,888
32,"34-2","UNA",TRUE,1067
32,"51","UNA",TRUE,1586
32,"31","DEM",TRUE,1739
32,"22","UNA",TRUE,649
32,"31","UNA",TRUE,998
32,"30-2","DEM",TRUE,3749
32,"8","DEM",TRUE,1246
32,"41","DEM",TRUE,964
32,"24","REP",TRUE,569
32,"51","REP",TRUE,552
32,"28","DEM",TRUE,1018
32,"19","DEM",TRUE,1638
32,"33","DEM",TRUE,2719
32,"23","LIB",TRUE,7
32,"40","DEM",TRUE,1048
32,"30-2","UNA",TRUE,1191
32,"19","REP",TRUE,140
32,"39","UNA",TRUE,887
32,"36","UNA",TRUE,666
32,"38","UNA",TRUE,1613
32,"7","UNA",TRUE,643
32,"14","DEM",TRUE,1120
32,"32","UNA",TRUE,1062
32,"36","DEM",TRUE,1380
32,"27","UNA",TRUE,897
32,"34-1","DEM",TRUE,1636
32,"46","DEM",TRUE,1589
32,"45","REP",TRUE,1007
32,"52","DEM",TRUE,1959
32,"53-2","UNA",TRUE,1252
32,"38","REP",TRUE,614
32,"36","REP",TRUE,202
32,"54","UNA",TRUE,1695
32,"18","DEM",TRUE,1176
32,"32","DEM",TRUE,967
32,"4","DEM",TRUE,831
32,"48","DEM",TRUE,871
32,"9","DEM",TRUE,1419
32,"46","REP",TRUE,286
32,"30-1","DEM",TRUE,3453
32,"43","REP",TRUE,812
32,"24","DEM",TRUE,1674
32,"37","REP",TRUE,1011
32,"16","DEM",TRUE,905
32,"53-2","DEM",TRUE,1468
32,"1","REP",TRUE,52
32,"23","REP",TRUE,321
32,"45","UNA",TRUE,1139
32,"21","DEM",TRUE,911
32,"39","DEM",TRUE,1375
32,"21","UNA",TRUE,399
32,"10","DEM",TRUE,690
32,"15","UNA",TRUE,186
32,"15","DEM",TRUE,722
32,"39","REP",TRUE,553
32,"50","UNA",TRUE,1011
32,"40","UNA",TRUE,495
32,"54","REP",TRUE,576
32,"20","DEM",TRUE,1043
32,"20","UNA",TRUE,540
32,"19","UNA",TRUE,531
32,"6","DEM",TRUE,1062
32,"2","UNA",TRUE,1162
32,"17","DEM",TRUE,1484
32,"1","DEM",TRUE,631
32,"5","DEM",TRUE,1992
32,"27","DEM",TRUE,1201
32,"16","UNA",TRUE,614
32,"1","UNA",TRUE,257
32,"46","UNA",TRUE,600
32,"26","DEM",TRUE,432
32,"55-49","UNA",TRUE,675
32,"5","REP",TRUE,324
32,"53-1","REP",TRUE,375
32,"3","DEM",TRUE,1092
32,"12","DEM",TRUE,412
32,"33","REP",TRUE,748
32,"12","REP",TRUE,16
32,"27","REP",TRUE,486
32,"3","REP",TRUE,139
32,"7","DEM",TRUE,1062
32,"47","DEM",TRUE,1213
32,"8","UNA",TRUE,510
32,"14","UNA",TRUE,242
32,"55-49","DEM",TRUE,1276
32,"16","REP",TRUE,229
32,"9","UNA",TRUE,582
32,"17","UNA",TRUE,443
32,"POLKTON","DEM",TRUE,1
32,"BANNER ELK","REP",TRUE,2
32,"30-1","LIB",TRUE,26
32,"15","REP",TRUE,43
32,"44","LIB",TRUE,21
32,"55-11","DEM",TRUE,1102
32,"2","REP",TRUE,126
32,"18","UNA",TRUE,261
32,"13","UNA",TRUE,119
32,"10","UNA",TRUE,198
32,"48","UNA",TRUE,459
32,"30-1","REP",TRUE,1024
32,"34-2","REP",TRUE,237
32,"28","UNA",TRUE,880
32,"6","UNA",TRUE,424
32,"40","REP",TRUE,91
32,"29","REP",TRUE,598
32,"34-1","REP",TRUE,198
32,"39","LIB",TRUE,9
32,"3","UNA",TRUE,751
32,"25","REP",TRUE,796
32,"12","LIB",TRUE,2
32,"53-2","LIB",TRUE,23
32,"PRECINCT 07-10","UNA",TRUE,1
32,"4","REP",TRUE,105
32,"6","REP",TRUE,73
32,"17","REP",TRUE,48
32,"41","UNA",TRUE,121
32,"FLOWERS PLANTATION","REP",TRUE,1
32,"26","REP",TRUE,428
32,"51","LIB",TRUE,18
32,"34-2","LIB",TRUE,15
32,"7","REP",TRUE,90
32,"33","LIB",TRUE,41
32,"20","REP",TRUE,54
32,"MANNS CHAPEL","UNA",TRUE,1
32,"19","LIB",TRUE,11
32,"47","UNA",TRUE,139
32,"37","LIB",TRUE,14
32,"LIONS CLUB","UNA",TRUE,1
32,"38","LIB",TRUE,25
32,"16","LIB",TRUE,8
32,"2","LIB",TRUE,24
32,"28","LIB",TRUE,17
32,"21","REP",TRUE,95
32,"55-49","REP",TRUE,11
32,"9","LIB",TRUE,8
32,"50","LIB",TRUE,19
32,"GEORGE STREET","DEM",TRUE,1
32,"55-11","UNA",TRUE,180
32,"8","REP",TRUE,74
32,"18","REP",TRUE,62
32,"24","LIB",TRUE,9
32,"PRECINCT 05-05","DEM",TRUE,3
32,"CROSS CREEK 28-2-G5","UNA",TRUE,1
32,"20","LIB",TRUE,9
32,"30-2","LIB",TRUE,17
32,"PRECINCT 18-06","REP",TRUE,1
32,"THOMASVILLE 8 #72","REP",TRUE,1
32,"52","REP",TRUE,132
32,"47","REP",TRUE,23
32,"14","REP",TRUE,53
32,"26","UNA",TRUE,299
32,"27","LIB",TRUE,16
32,"17","LIB",TRUE,7
32,"12","UNA",TRUE,82
32,"43","LIB",TRUE,20
32,"31","LIB",TRUE,15
32,"10","REP",TRUE,20
32,"41","REP",TRUE,15
32,"6","LIB",TRUE,9
32,"18","LIB",TRUE,5
32,"3","LIB",TRUE,12
32,"53-1","LIB",TRUE,19
32,"32","LIB",TRUE,7
32,"42","REP",TRUE,9
32,"25","LIB",TRUE,12
32,"13","REP",TRUE,15
32,"5","LIB",TRUE,19
32,"MT TIRZAH","REP",TRUE,1
32,"35.3","LIB",TRUE,37
32,"55-11","REP",TRUE,14
32,"HOLLOWAY","REP",TRUE,1
32,"FLAT RIVER","REP",TRUE,1
32,"13","LIB",TRUE,4
32,"TALLY HO","DEM",TRUE,1
32,"48","LIB",TRUE,1
32,"8","LIB",TRUE,8
32,"54","LIB",TRUE,22
32,"7","LIB",TRUE,15
32,"PRECINCT 20-06A","UNA",TRUE,1
32,"15","LIB",TRUE,5
32,"21","LIB",TRUE,5
32,"46","LIB",TRUE,11
32,"40","LIB",TRUE,13
32,"42","LIB",TRUE,2
32,"29","LIB",TRUE,9
32,"1","LIB",TRUE,5
32,"4","LIB",TRUE,5
32,"45","LIB",TRUE,11
32,"22","LIB",TRUE,1
32,"10","LIB",TRUE,4
32,"COUNTRY CLUB","UNA",TRUE,2
32,"26","LIB",TRUE,5
32,"55-49","LIB",TRUE,5
32,"CAMERON PARK","UNA",TRUE,1
32,"34-1","LIB",TRUE,10
32,"52","LIB",TRUE,5
32,"55-11","LIB",TRUE,2
32,"GREENVILLE #9","DEM",TRUE,1
32,"G67","UNA",TRUE,1
32,"47","LIB",TRUE,1
32,"G67","DEM",TRUE,1
32,"14","LIB",TRUE,2
32,"GREENVILLE #7","UNA",TRUE,1
32,"36","LIB",TRUE,6
32,"GRADY BROWN","DEM",TRUE,1
32,"702","UNA",TRUE,1
32,"PRECINCT 01-16","DEM",TRUE,1
32,"SANDY CREEK","UNA",TRUE,1
32,"PEARCES","UNA",TRUE,1
32,"BUTNER","DEM",TRUE,1
32,"MT ENERGY","DEM",TRUE,1
32,"CREDLE","DEM",TRUE,1
32,"PRECINCT 19-05","UNA",TRUE,1
32,"G26","UNA",TRUE,1
32,"PRECINCT 20-15","REP",TRUE,1
32,"G66","DEM",TRUE,1
32,"ROANOKE RAPIDS 4","DEM",TRUE,1
32,"STEWARTS CREEK","DEM",TRUE,1
32,"BARBECUE","UNA",TRUE,1
32,"AHOSKIE 3","DEM",TRUE,1
32,"CODDLE CREEK #1","DEM",TRUE,1
32,"PRECINCT 04-01","REP",TRUE,2
32,"PRECINCT D2","REP",TRUE,1
32,"PRECINCT D1","DEM",TRUE,1
32,"PRECINCT 08-03","DEM",TRUE,2
32,"TRENT WOODS","DEM",TRUE,1
32,"PCT 109","UNA",TRUE,1
32,"PCT 127","REP",TRUE,1
32,"PCT 124","DEM",TRUE,1
32,"PCT 010","DEM",TRUE,1
32,"PRECINCT 11-02","DEM",TRUE,1
32,"PCT 211","DEM",TRUE,1
32,"WEAVER DAIRY","UNA",TRUE,2
32,"PCT 222","DEM",TRUE,1
32,"PINEHURST A1","DEM",TRUE,1
32,"PRECINCT 07-10","DEM",TRUE,1
32,"PRECINCT 16-02","DEM",TRUE,1
32,"NORTH CARRBORO","DEM",TRUE,1
32,"ESTES HILLS","UNA",TRUE,2
32,"OWASA","DEM",TRUE,1
32,"G35","UNA",TRUE,1
32,"NORTH MELVILLE","REP",TRUE,2
32,"ST MARYS","REP",TRUE,2
32,"ENO","DEM",TRUE,2
32,"CEDAR FALLS","DEM",TRUE,1
32,"COLES STORE","DEM",TRUE,1
32,"COLONIAL HEIGHTS","DEM",TRUE,1
32,"ESTES HILLS","DEM",TRUE,1
32,"CEDAR FALLS","REP",TRUE,1
32,"KINGS MILL","DEM",TRUE,1
32,"EAST FRANKLIN","DEM",TRUE,2
32,"ROXBORO CENTRAL","UNA",TRUE,1
32,"PRECINCT 01-32","DEM",TRUE,1
32,"LINCOLN","UNA",TRUE,1
32,"HOGAN FARMS","REP",TRUE,1
32,"DOGWOOD ACRES","LIB",TRUE,1
32,"CHEEKS","DEM",TRUE,1
32,"NEW RIVER III","LIB",TRUE,1
32,"LIONS CLUB","DEM",TRUE,2
32,"CARRBORO","UNA",TRUE,1
32,"ORANGE GROVE","DEM",TRUE,1
32,"PRECINCT 01-49","UNA",TRUE,3
32,"SOUTH WEST","UNA",TRUE,1
32,"GREENVILLE #7B","UNA",TRUE,1
32,"GREENVILLE #11A","UNA",TRUE,1
32,"ASHEBORO WEST","UNA",TRUE,1
32,"TRINITY","UNA",TRUE,1
32,"PRECINCT 08-03","UNA",TRUE,1
32,"PRECINCT 08-03","REP",TRUE,1
32,"PRECINCT 01-20","UNA",TRUE,2
32,"PRECINCT 05-05","REP",TRUE,5
32,"PRECINCT 17-07","REP",TRUE,1
32,"PRECINCT 01-14","UNA",TRUE,1
32,"PRECINCT 05-03","DEM",TRUE,1
32,"PRECINCT 18-05","DEM",TRUE,1
32,"PRECINCT 01-23","UNA",TRUE,1
32,"PRECINCT 12-07","UNA",TRUE,1
32,"PRECINCT 05-05","UNA",TRUE,1
32,"PRECINCT 08-04","REP",TRUE,2
32,"PRECINCT 17-11","DEM",TRUE,1
32,"PRECINCT 06-04","REP",TRUE,1
32,"PRECINCT 05-08","UNA",TRUE,1
32,"PRECINCT 07-01","REP",TRUE,1
32,"PRECINCT 14-01","UNA",TRUE,1
32,"PRECINCT 02-05","REP",TRUE,1
32,"PRECINCT 02-02","REP",TRUE,2
32,"EN03","DEM",TRUE,1
32,"PRECINCT 07-09","DEM",TRUE,1
32,"PRECINCT 08-04","DEM",TRUE,1
32,"PRECINCT 20-04","REP",TRUE,1
32,"PRECINCT 05-06","UNA",TRUE,1
32,"G22","DEM",TRUE,1
32,"PRECINCT 05-01","UNA",TRUE,1
32,"PRECINCT 20-08","UNA",TRUE,1
32,"PRECINCT 18-01","DEM",TRUE,1
32,"PRECINCT 08-04","UNA",TRUE,1
32,"SUM1","REP",TRUE,1
32,"WELCOME #82","DEM",TRUE,1
32,"PIEDMONT NORTH","UNA",TRUE,1
32,"PRECINCT 05-07","UNA",TRUE,1
32,"PRECINCT 16-02","UNA",TRUE,1
32,"PRECINCT 08-07","UNA",TRUE,1
32,"PRECINCT 04-13","UNA",TRUE,1
32,"PCT 143","DEM",TRUE,1
32,"PRECINCT 19-16","UNA",TRUE,1
32,"PRECINCT 17-08","UNA",TRUE,1
32,"PRECINCT 04-11","REP",TRUE,1
32,"WILDWOOD","UNA",TRUE,1
32,"PRECINCT 20-11","UNA",TRUE,1
32,"PRECINCT 08-11","REP",TRUE,1
32,"PRECINCT 02-06","REP",TRUE,2
32,"PRECINCT 08-09","UNA",TRUE,1
32,"PRECINCT 19-12","REP",TRUE,1
32,"PRECINCT 19-10","UNA",TRUE,1
32,"PRECINCT 05-03","REP",TRUE,1
32,"CREEDMOOR","UNA",TRUE,1
32,"BLOWING ROCK","REP",TRUE,1
32,"PRECINCT 01-36","REP",TRUE,1
